"country","iso3c","year","gdp_pc_growth","inflation","gross_capital_formation_pct_gdp","current_account_balance_pct_gdp","labour_force_participation","exports_pct_gdp","fiscal_balance_pct_gdp"
"American Samoa","ASM",2020,5.3517874262504,NA,NA,NA,NA,59.2233009708738,NA
"Australia","AUS",2020,-1.35774770320791,0.846905537459305,22.3449300806534,1.86741781543883,65.028,23.9380373915413,-4.95342899920865
"Bangladesh","BGD",2020,2.58647816564581,5.69107474746211,31.3079413414304,0.31894044196432,59.77,10.4427880616037,-3.94714517667321
"Bhutan","BTN",2020,-10.8226112381065,5.62936522632508,39.0705723574357,-15.5091108691023,67.827,28.0656355144502,-2.51661518377365
"Brunei Darussalam","BRN",2020,0.0657353317528475,1.94031996607184,40.5878302733583,4.27887462216475,63.954,57.3561114159878,NA
"Cambodia","KHM",2020,-4.96368199399319,2.9402951426397,31.351227539335,-1.00006150750614,82.238,59.9217979409609,-2.76165534759066
"China","CHN",2020,2.09686667315867,2.41942189457782,42.5723735094229,1.65930095801393,65.721,18.2035821684822,NA
"French Polynesia","PYF",2020,-10.6298635700059,NA,21.095927488638,NA,54.459,9.49972847640143,NA
"Guam","GUM",2020,-10.7119946566793,NA,NA,NA,59.182,6.40635564570656,NA
"Hong Kong SAR, China","HKG",2020,-6.20876017979512,0.2509620210808,18.9818868649406,6.99412189485109,58.975,176.304482446886,NA
"India","IND",2020,-6.69047102833747,6.62343677628535,28.9223840080659,1.22362111042791,51.547,18.6824769296756,NA
"Indonesia","IDN",2020,-2.89423403981894,1.91983527270793,32.3434120537481,-0.418606247736126,67.401,17.3311682848923,NA
"Japan","JPN",2020,-3.88641911578898,-0.024995834027731,25.2240172261075,2.96847858242383,61.947,15.5331828643222,NA
"Kiribati","KIR",2020,-3.16991324997066,2.5532455441463,14.6977990367426,32.2676377469269,NA,10.4199806231949,24.7478716295786
"Korea, Dem. People's Rep.","PRK",2020,NA,NA,NA,NA,80.618,NA,NA
"Korea, Rep.","KOR",2020,-0.837051834035137,0.537288023411737,31.5248657192138,4.35201499780346,62.274,34.6152001987888,-1.92144767573337
"Lao PDR","LAO",2020,-0.986715601107164,5.10407262959919,NA,-1.60378619154944,62.912,NA,-5.17569180810132
"Malaysia","MYS",2020,-6.7093351308522,-1.1387021539305,19.6580082281542,4.18956779359843,65.473,61.5779359054349,-6.12655242949244
"Marshall Islands","MHL",2020,0.18904949035759,NA,20.6942928039702,37.3371142778297,NA,35.4884615384615,5.0339123242349
"Micronesia, Fed. Sts.","FSM",2020,-2.2349823183628,0.554594630853174,NA,NA,NA,17.1626539577214,6.92735171399939
"Mongolia","MNG",2020,-6.26542378289111,3.7237230614026,22.3835976647751,-5.06732429872456,63.432,57.6603497340995,-9.57650915864914
"Myanmar","MMR",2020,-9.69306034482335,NA,NA,NA,60.151,NA,NA
